필터   : DvAddrBench
# Warmup Iteration   5: 25.138 us/op
Iteration   1: 25.107 us/op
Iteration   2: 25.293 us/op
Iteration   3: 25.331 us/op
Iteration   4: 24.965 us/op
Iteration   5: 24.878 us/op
Iteration   6: 24.971 us/op
Iteration   7: 24.925 us/op
Iteration   8: 24.853 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 28.75% complete, ETA 00:25:51
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.459 us/op
# Warmup Iteration   2: 26.932 us/op
# Warmup Iteration   3: 24.965 us/op
# Warmup Iteration   4: 25.201 us/op
# Warmup Iteration   5: 25.199 us/op
Iteration   1: 25.115 us/op
Iteration   2: 25.085 us/op
Iteration   3: 24.883 us/op
Iteration   4: 25.169 us/op
Iteration   5: 25.162 us/op
Iteration   6: 25.112 us/op
Iteration   7: 25.056 us/op
Iteration   8: 25.424 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 30.00% complete, ETA 00:25:24
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.266 us/op
# Warmup Iteration   2: 28.055 us/op
# Warmup Iteration   3: 24.994 us/op
# Warmup Iteration   4: 25.823 us/op
# Warmup Iteration   5: 25.142 us/op
Iteration   1: 25.499 us/op
Iteration   2: 25.303 us/op
Iteration   3: 25.018 us/op
Iteration   4: 25.114 us/op
Iteration   5: 24.942 us/op
Iteration   6: 25.205 us/op
Iteration   7: 24.971 us/op
Iteration   8: 25.032 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 31.25% complete, ETA 00:24:56
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.510 us/op
# Warmup Iteration   2: 27.111 us/op
# Warmup Iteration   3: 24.816 us/op
# Warmup Iteration   4: 25.407 us/op
# Warmup Iteration   5: 24.983 us/op
Iteration   1: 25.070 us/op
Iteration   2: 24.921 us/op
Iteration   3: 26.378 us/op
Iteration   4: 25.475 us/op
Iteration   5: 25.267 us/op
Iteration   6: 26.255 us/op
Iteration   7: 25.772 us/op
Iteration   8: 25.104 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 32.50% complete, ETA 00:24:29
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.914 us/op
# Warmup Iteration   2: 26.970 us/op
# Warmup Iteration   3: 24.743 us/op
# Warmup Iteration   4: 24.753 us/op
# Warmup Iteration   5: 25.310 us/op
Iteration   1: 24.971 us/op
Iteration   2: 24.912 us/op
Iteration   3: 25.141 us/op
Iteration   4: 24.761 us/op
Iteration   5: 24.638 us/op
Iteration   6: 24.967 us/op
Iteration   7: 25.043 us/op
Iteration   8: 25.300 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 33.75% complete, ETA 00:24:01
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
29.042 us/op
# Warmup Iteration   2: 27.234 us/op
# Warmup Iteration   3: 24.903 us/op
# Warmup Iteration   4: 24.628 us/op
# Warmup Iteration   5: 24.955 us/op
Iteration   1: 24.830 us/op
Iteration   2: 24.766 us/op
Iteration   3: 24.619 us/op
Iteration   4: 25.292 us/op
Iteration   5: 24.795 us/op
Iteration   6: 24.897 us/op
Iteration   7: 25.027 us/op
Iteration   8: 24.917 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 35.00% complete, ETA 00:23:34
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.319 us/op
# Warmup Iteration   2: 26.811 us/op
# Warmup Iteration   3: 25.357 us/op
# Warmup Iteration   4: 24.683 us/op
# Warmup Iteration   5: 24.863 us/op
Iteration   1: 25.310 us/op
Iteration   2: 25.540 us/op
Iteration   3: 25.274 us/op
Iteration   4: 24.892 us/op
Iteration   5: 24.882 us/op
Iteration   6: 25.475 us/op
Iteration   7: 25.227 us/op
Iteration   8: 26.370 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 36.25% complete, ETA 00:23:07
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.391 us/op
# Warmup Iteration   2: 27.216 us/op
# Warmup Iteration   3: 25.628 us/op
# Warmup Iteration   4: 25.059 us/op
# Warmup Iteration   5: 25.295 us/op
Iteration   1: 24.907 us/op
Iteration   2: 25.297 us/op
Iteration   3: 25.077 us/op
Iteration   4: 25.845 us/op
Iteration   5: 25.165 us/op
Iteration   6: 25.403 us/op
Iteration   7: 25.367 us/op
Iteration   8: 26.041 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.b_brRow":
  25.211 ±(99.9%) 0.134 us/op [Average]
  (min, avg, max) = (24.619, 25.211, 26.378), stdev = 0.351
  CI (99.9%): [25.077, 25.345] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:CPI":
  0.213 ±(99.9%) 0.003 clks/insn [Average]
  (min, avg, max) = (0.211, 0.213, 0.216), stdev = 0.002
  CI (99.9%): [0.210, 0.216] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:IPC":
  4.687 ±(99.9%) 0.065 insns/clk [Average]
  (min, avg, max) = (4.621, 4.687, 4.745), stdev = 0.043
  CI (99.9%): [4.622, 4.753] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-dcache-load-misses":
  82.054 ±(99.9%) 5.396 #/op [Average]
  (min, avg, max) = (78.096, 82.054, 86.927), stdev = 3.569
  CI (99.9%): [76.658, 87.449] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-dcache-loads":
  147971.932 ±(99.9%) 7652.920 #/op [Average]
  (min, avg, max) = (143428.242, 147971.932, 154716.882), stdev = 5061.933
  CI (99.9%): [140319.012, 155624.852] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-icache-load-misses":
  0.486 ±(99.9%) 0.077 #/op [Average]
  (min, avg, max) = (0.404, 0.486, 0.559), stdev = 0.051
  CI (99.9%): [0.410, 0.563] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-icache-loads":
  96.363 ±(99.9%) 28.031 #/op [Average]
  (min, avg, max) = (66.009, 96.363, 136.658), stdev = 18.541
  CI (99.9%): [68.332, 124.394] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:branch-misses":
  418.450 ±(99.9%) 20.651 #/op [Average]
  (min, avg, max) = (405.321, 418.450, 435.489), stdev = 13.659
  CI (99.9%): [397.799, 439.101] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:branches":
  133910.668 ±(99.9%) 6761.069 #/op [Average]
  (min, avg, max) = (130026.361, 133910.668, 139705.992), stdev = 4472.029
  CI (99.9%): [127149.599, 140671.737] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:cycles":
  117572.977 ±(99.9%) 5963.181 #/op [Average]
  (min, avg, max) = (113417.276, 117572.977, 123082.294), stdev = 3944.275
  CI (99.9%): [111609.796, 123536.157] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:dTLB-load-misses":
  0.340 ±(99.9%) 0.082 #/op [Average]
  (min, avg, max) = (0.269, 0.340, 0.409), stdev = 0.054
  CI (99.9%): [0.258, 0.422] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:dTLB-loads":
  1.867 ±(99.9%) 0.443 #/op [Average]
  (min, avg, max) = (1.547, 1.867, 2.452), stdev = 0.293
  CI (99.9%): [1.425, 2.310] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:iTLB-load-misses":
  0.377 ±(99.9%) 0.044 #/op [Average]
  (min, avg, max) = (0.324, 0.377, 0.413), stdev = 0.029
  CI (99.9%): [0.332, 0.421] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:iTLB-loads":
  0.651 ±(99.9%) 0.101 #/op [Average]
  (min, avg, max) = (0.531, 0.651, 0.741), stdev = 0.066
  CI (99.9%): [0.550, 0.751] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:instructions":
  551106.733 ±(99.9%) 28173.922 #/op [Average]
  (min, avg, max) = (532353.857, 551106.733, 574579.094), stdev = 18635.305
  CI (99.9%): [522932.810, 579280.655] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:stalled-cycles-frontend":
  1660.241 ±(99.9%) 271.192 #/op [Average]
  (min, avg, max) = (1344.220, 1660.241, 1855.320), stdev = 179.377
  CI (99.9%): [1389.049, 1931.433] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.b_brRow
# Parameters: (batchSize = 5000, pattern = DENSE_50)

# Run progress: 37.50% complete, ETA 00:22:39
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.968 us/op
# Warmup Iteration   2: 24.153 us/op
# Warmup Iteration   3: 23.060 us/op
# Warmup Iteration   4: 22.470 us/op
# Warmup Iteration   5: 22.528 us/op
Iteration   1: 23.033 us/op
Iteration   2: 22.690 us/op
Iteration   3: 23.426 us/op
Iteration   4: 22.835 us/op
Iteration   5: 23.051 us/op
Iteration   6: 22.354 us/op
Iteration   7: 22.670 us/op
Iteration   8: 24.580 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 38.75% complete, ETA 00:22:13
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.928 us/op
# Warmup Iteration   2: 24.174 us/op
# Warmup Iteration   3: 22.466 us/op
# Warmup Iteration   4: 23.608 us/op
# Warmup Iteration   5: 23.013 us/op
Iteration   1: 23.221 us/op
Iteration   2: 25.217 us/op
Iteration   3: 22.496 us/op
Iteration   4: 24.695 us/op
Iteration   5: 24.163 us/op
Iteration   6: 22.568 us/op
Iteration   7: 24.729 us/op
Iteration   8: 22.525 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 40.00% complete, ETA 00:21:46
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
29.505 us/op
# Warmup Iteration   2: 32.903 us/op
# Warmup Iteration   3: 26.022 us/op
# Warmup Iteration   4: 29.544 us/op
# Warmup Iteration   5: 27.821 us/op
Iteration   1: 28.328 us/op
Iteration   2: 28.200 us/op
Iteration   3: 25.878 us/op
Iteration   4: 26.535 us/op
Iteration   5: 26.006 us/op
Iteration   6: 26.634 us/op
Iteration   7: 25.701 us/op
Iteration   8: 26.481 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 41.25% complete, ETA 00:21:19
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
29.411 us/op
# Warmup Iteration   2: 28.618 us/op
# Warmup Iteration   3: 26.842 us/op
# Warmup Iteration   4: 26.621 us/op
# Warmup Iteration   5: 26.501 us/op
Iteration   1: 26.924 us/op
Iteration   2: 27.181 us/op
Iteration   3: 26.789 us/op
Iteration   4: 26.685 us/op
Iteration   5: 26.775 us/op
Iteration   6: 26.669 us/op
Iteration   7: 26.676 us/op
Iteration   8: 27.075 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 42.50% complete, ETA 00:20:51
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
32.091 us/op
# Warmup Iteration   2: 29.972 us/op
# Warmup Iteration   3: 26.005 us/op
# Warmup Iteration   4: 27.022 us/op
# Warmup Iteration   5: 25.751 us/op
Iteration   1: 25.212 us/op
Iteration   2: 26.400 us/op
Iteration   3: 25.205 us/op
Iteration   4: 25.719 us/op
Iteration   5: 25.312 us/op
Iteration   6: 25.620 us/op
Iteration   7: 25.169 us/op
Iteration   8: 25.571 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 43.75% complete, ETA 00:20:24
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
28.977 us/op
# Warmup Iteration   2: 28.966 us/op
# Warmup Iteration   3: 26.182 us/op
# Warmup Iteration   4: 26.611 us/op
# Warmup Iteration   5: 27.903 us/op
Iteration   1: 29.027 us/op
Iteration   2: 28.543 us/op
Iteration   3: 25.978 us/op
Iteration   4: 26.895 us/op
Iteration   5: 27.001 us/op
Iteration   6: 25.383 us/op
Iteration   7: 27.877 us/op
Iteration   8: 25.917 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 45.00% complete, ETA 00:19:57
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.585 us/op
# Warmup Iteration   2: 24.364 us/op
# Warmup Iteration   3: 22.516 us/op
# Warmup Iteration   4: 22.814 us/op
# Warmup Iteration   5: 23.835 us/op
Iteration   1: 23.815 us/op
Iteration   2: 22.653 us/op
Iteration   3: 22.592 us/op
Iteration   4: 22.627 us/op
Iteration   5: 22.834 us/op
Iteration   6: 23.824 us/op
Iteration   7: 22.803 us/op
Iteration   8: 21.994 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 46.25% complete, ETA 00:19:30
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
30.120 us/op
# Warmup Iteration   2: 31.606 us/op
# Warmup Iteration   3: 28.714 us/op
# Warmup Iteration   4: 27.446 us/op
# Warmup Iteration   5: 27.616 us/op
Iteration   1: 27.627 us/op
Iteration   2: 26.370 us/op
Iteration   3: 27.060 us/op
Iteration   4: 26.539 us/op
Iteration   5: 26.710 us/op
Iteration   6: 26.605 us/op
Iteration   7: 28.130 us/op
Iteration   8: 28.948 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 47.50% complete, ETA 00:19:02
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
38.276 us/op
# Warmup Iteration   2: 36.614 us/op
# Warmup Iteration   3: 34.714 us/op
# Warmup Iteration   4: 36.364 us/op
# Warmup Iteration   5: 36.526 us/op
Iteration   1: 35.619 us/op
Iteration   2: 34.807 us/op
Iteration   3: 34.307 us/op
Iteration   4: 34.191 us/op
Iteration   5: 36.241 us/op
Iteration   6: 35.551 us/op
Iteration   7: 34.018 us/op
Iteration   8: 34.638 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 48.75% complete, ETA 00:18:35
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
27.870 us/op
# Warmup Iteration   2: 24.039 us/op
# Warmup Iteration   3: 21.877 us/op
# Warmup Iteration   4: 22.873 us/op
# Warmup Iteration   5: 22.254 us/op
Iteration   1: 21.692 us/op
Iteration   2: 22.200 us/op
Iteration   3: 21.820 us/op
Iteration   4: 22.445 us/op
Iteration   5: 22.549 us/op
Iteration   6: 22.867 us/op
Iteration   7: 22.664 us/op
Iteration   8: 22.784 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.b_brRow":
  26.039 ±(99.9%) 1.366 us/op [Average]
  (min, avg, max) = (21.692, 26.039, 36.241), stdev = 3.575
  CI (99.9%): [24.673, 27.406] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:CPI":
  0.216 ±(99.9%) 0.046 clks/insn [Average]
  (min, avg, max) = (0.186, 0.216, 0.288), stdev = 0.030
  CI (99.9%): [0.170, 0.261] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:IPC":
  4.711 ±(99.9%) 0.878 insns/clk [Average]
  (min, avg, max) = (3.467, 4.711, 5.381), stdev = 0.581
  CI (99.9%): [3.833, 5.589] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-dcache-load-misses":
  86.032 ±(99.9%) 14.427 #/op [Average]
  (min, avg, max) = (71.842, 86.032, 98.638), stdev = 9.543
  CI (99.9%): [71.605, 100.459] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-dcache-loads":
  144785.284 ±(99.9%) 10889.399 #/op [Average]
  (min, avg, max) = (131384.008, 144785.284, 155513.607), stdev = 7202.663
  CI (99.9%): [133895.886, 155674.683] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-icache-load-misses":
  0.535 ±(99.9%) 0.251 #/op [Average]
  (min, avg, max) = (0.358, 0.535, 0.941), stdev = 0.166
  CI (99.9%): [0.284, 0.787] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:L1-icache-loads":
  76.308 ±(99.9%) 21.275 #/op [Average]
  (min, avg, max) = (54.261, 76.308, 102.937), stdev = 14.072
  CI (99.9%): [55.033, 97.583] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:branch-misses":
  444.656 ±(99.9%) 515.375 #/op [Average]
  (min, avg, max) = (154.634, 444.656, 1279.507), stdev = 340.889
  CI (99.9%): [≈ 0, 960.031] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:branches":
  138168.195 ±(99.9%) 7223.284 #/op [Average]
  (min, avg, max) = (132272.588, 138168.195, 143353.063), stdev = 4777.755
  CI (99.9%): [130944.912, 145391.479] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:cycles":
  122868.204 ±(99.9%) 27574.489 #/op [Average]
  (min, avg, max) = (104324.449, 122868.204, 168666.736), stdev = 18238.817
  CI (99.9%): [95293.715, 150442.692] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:dTLB-load-misses":
  0.368 ±(99.9%) 0.095 #/op [Average]
  (min, avg, max) = (0.279, 0.368, 0.466), stdev = 0.063
  CI (99.9%): [0.273, 0.462] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:dTLB-loads":
  2.109 ±(99.9%) 0.530 #/op [Average]
  (min, avg, max) = (1.496, 2.109, 2.765), stdev = 0.351
  CI (99.9%): [1.579, 2.639] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:iTLB-load-misses":
  0.401 ±(99.9%) 0.176 #/op [Average]
  (min, avg, max) = (0.269, 0.401, 0.670), stdev = 0.116
  CI (99.9%): [0.225, 0.577] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:iTLB-loads":
  0.717 ±(99.9%) 0.196 #/op [Average]
  (min, avg, max) = (0.577, 0.717, 1.018), stdev = 0.130
  CI (99.9%): [0.521, 0.913] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:instructions":
  569877.982 ±(99.9%) 29769.604 #/op [Average]
  (min, avg, max) = (542496.951, 569877.982, 592955.105), stdev = 19690.750
  CI (99.9%): [540108.378, 599647.586] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.b_brRow:stalled-cycles-frontend":
  1778.695 ±(99.9%) 1881.169 #/op [Average]
  (min, avg, max) = (687.940, 1778.695, 4920.769), stdev = 1244.277
  CI (99.9%): [≈ 0, 3659.864] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.c_noBrLive
# Parameters: (batchSize = 5000, pattern = DENSE_8)

# Run progress: 50.00% complete, ETA 00:18:08
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
31.782 us/op
# Warmup Iteration   2: 28.880 us/op
# Warmup Iteration   3: 27.591 us/op
# Warmup Iteration   4: 27.496 us/op
# Warmup Iteration   5: 28.057 us/op
Iteration   1: 30.550 us/op
Iteration   2: 27.301 us/op
Iteration   3: 26.953 us/op
Iteration   4: 29.343 us/op
Iteration   5: 27.434 us/op
Iteration   6: 28.405 us/op
Iteration   7: 29.033 us/op
Iteration   8: 28.353 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 51.25% complete, ETA 00:17:41
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
31.307 us/op
# Warmup Iteration   2: 30.815 us/op
# Warmup Iteration   3: 29.705 us/op
# Warmup Iteration   4: 28.494 us/op
# Warmup Iteration   5: 28.167 us/op
Iteration   1: 28.089 us/op
Iteration   2: 28.235 us/op
Iteration   3: 28.017 us/op
Iteration   4: 29.127 us/op
Iteration   5: 29.560 us/op
Iteration   6: 28.149 us/op
Iteration   7: 26.773 us/op
Iteration   8: 28.118 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 52.50% complete, ETA 00:17:14
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.356 us/op
# Warmup Iteration   2: 29.316 us/op
# Warmup Iteration   3: 27.681 us/op
# Warmup Iteration   4: 28.188 us/op
# Warmup Iteration   5: 28.189 us/op
Iteration   1: 28.088 us/op
Iteration   2: 28.930 us/op
Iteration   3: 27.793 us/op
Iteration   4: 28.062 us/op
Iteration   5: 27.639 us/op
Iteration   6: 30.379 us/op
Iteration   7: 28.114 us/op
Iteration   8: 28.108 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 53.75% complete, ETA 00:16:46
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.922 us/op
# Warmup Iteration   2: 28.522 us/op
# Warmup Iteration   3: 29.722 us/op
# Warmup Iteration   4: 31.093 us/op
# Warmup Iteration   5: 32.226 us/op
Iteration   1: 31.042 us/op
Iteration   2: 29.364 us/op
Iteration   3: 31.796 us/op
Iteration   4: 59.992 us/op
Iteration   5: 77.702 us/op
Iteration   6: 64.628 us/op
Iteration   7: 75.752 us/op
Iteration   8: 73.227 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 55.00% complete, ETA 00:16:19
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
33.092 us/op
# Warmup Iteration   2: 32.572 us/op
# Warmup Iteration   3: 28.051 us/op
# Warmup Iteration   4: 28.898 us/op
# Warmup Iteration   5: 28.335 us/op
Iteration   1: 28.229 us/op
Iteration   2: 28.435 us/op
Iteration   3: 27.903 us/op
Iteration   4: 27.753 us/op
Iteration   5: 27.707 us/op
Iteration   6: 27.992 us/op
Iteration   7: 27.671 us/op
Iteration   8: 28.013 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 56.25% complete, ETA 00:15:54
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
30.692 us/op
# Warmup Iteration   2: 31.499 us/op
# Warmup Iteration   3: 28.790 us/op
# Warmup Iteration   4: 27.930 us/op
# Warmup Iteration   5: 29.579 us/op
Iteration   1: 28.589 us/op
Iteration   2: 28.183 us/op
Iteration   3: 28.617 us/op
Iteration   4: 27.957 us/op
Iteration   5: 29.105 us/op
Iteration   6: 28.656 us/op
Iteration   7: 27.875 us/op
Iteration   8: 27.714 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 57.50% complete, ETA 00:15:27
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
